0.9940000000000000,0.0000000000000000,0.0000000000000000
-1.2340905644049276,-0.1122459217815726,8.3882115299588627
-1.2394644184506338,-0.0795807731790234,8.4482454713682031
-1.2429907006419998,-0.0466313791839512,8.5081123372759748
-1.2446680469924221,-0.0135407586167861,8.5678575636806258
-1.2445008477402550,0.0195500066244645,8.6275254524008300
-1.2424991697256531,0.0525011702925991,8.6871592366120804
-1.2386787641763291,0.0851737542192381,8.7468011196837843
-1.2330611573749219,0.1174290083652858,8.8064922757355362
-1.2256738240762708,0.1491278937839746,8.8662727978621607
-1.2165504458559617,0.1801305853811658,8.9261815789756049
-1.2057312583380428,0.2102959949557067,8.9862561084264669
-1.1932634921768268,0.2394813194596773,9.0465321669358669
-1.1792019120885993,0.2675416257806414,9.1069959991185314
-1.1636222243642058,0.2943090862797335,9.1659927240519448
-1.1470901553160815,0.3189556905686225,9.2237018011178336
-1.1297427839936069,0.3415321749979733,9.2802717091501545
-1.1117049579184042,0.3620784682284831,9.3358131676675526
-1.0930964673631181,0.3806219797247887,9.3904094726170850
-1.0740328505470602,0.3971831633811710,9.4441232798554609
-1.0546257766370599,0.4117791806334810,9.4970011574103328
-1.0349831679525996,0.4244263917362743,9.5490767661895006
-1.0152091223031747,0.4351421243233224,9.6003731669124406
-0.9954036779326664,0.4439459723124801,9.6509045558282658
-0.9756624532639414,0.4508607729644095,9.7006776190949697
-0.9560761889702571,0.4559133503908671,9.7496926293630448
-0.9367302177177769,0.4591350794833441,9.7979443664097197
-0.9177038866682750,0.4605623038638869,9.8454229172909038
-0.8990699582091632,0.4602366294895132,9.8921143951498145
-0.8808940145935534,0.4582051084852865,9.9380016057059795
-0.8632338920627073,0.4545203233336386,9.9830646855370713
-0.8461391690050523,0.4492403781167522,10.0272817347022407
-0.8296507309489453,0.4424287998078467,10.0706294664985059
-0.8138004329289783,0.4341543479127046,10.1130838974708475
-0.7986108773174194,0.4244907249848804,10.1546210993816963
-0.7840953227813143,0.4135161743315953,10.1952180292224632
-0.7702577378220086,0.4013129462298455,10.2348534417427608
-0.7570930101257710,0.3879666126026419,10.2735088718453547
-0.7445873197155198,0.3735652146119555,10.3111696517505091
-0.7327186791906423,0.3581982401155241,10.3478259057237949
-0.7214576367602942,0.3419554477798717,10.3834734477462103
-0.7107681275812874,0.3249255794507933,10.4181145014929246
-0.7006084466686455,0.3071950266550983,10.4517581710246787
-0.6909323043963550,0.2888465344200522,10.4844206138963987
-0.6816899161905788,0.2699580308942772,10.5161249024842647
-0.6728290735832725,0.2506016617397961,10.5469005950438550
-0.6642961461720762,0.2308430865886999,10.5767830684561357
-0.6560369726314224,0.2107410657519344,10.6058126833730189
-0.6479976121856115,0.1903473358514977,10.6340338571920512
-0.6401249433907845,0.1697067492452751,10.6614941137567349
-0.6323671117991485,0.1488576366465988,10.6882431634778801
-0.6246738405956980,0.1278323466637233,10.7143320494187506
-0.6169966273727928,0.1066579177071806,10.7398123769210585
-0.6092888560002560,0.0853568445677954,10.7647356299906196
-0.6015058553079574,0.0639479103471814,10.7891525678004587
-0.5936049367697975,0.0424470620226749,10.8131126906774853
-0.5855454417014827,0.0208683119130995,10.8366637666924799
-0.5772888246455888,-0.0007753538102409,10.8598514178706385
-0.5687987928411320,-0.0224710861673286,10.8827187787541391
-0.5600415108776161,-0.0442053452387051,10.9053062582420122
-0.5509858638155914,-0.0659631942320488,10.9276514553317021
-0.5416037510806108,-0.0877277985106693,10.9497892946172186
-0.5318703594646313,-0.1094802268647333,10.9717524501062407
-0.5217643418783383,-0.1311996489733130,10.9935721081222351
-0.5112678173822056,-0.1528639913103499,11.0152790783689252
-0.5003661163932531,-0.1744510498674671,11.0369052040965698
-0.4890472269676097,-0.1959399726873265,11.0584849658194244
-0.4773009488398854,-0.2173129433995944,11.0800571414008946
-0.4651178166518965,-0.2385568501209406,11.1016663958208817
-0.4524878930279980,-0.2596647346634194,11.1233647254802150
-0.4393995426836758,-0.2806368827997300,11.1452127576184417
-0.4258382794608325,-0.3014815133419984,11.1672809807814239
-0.4117857404463924,-0.3222151179243190,11.1895690318773866
-0.3972727400344228,-0.3427876010422992,11.2118884901402556
-0.3824626379752207,-0.3629838431123396,11.2342483540332605
-0.3673978960014899,-0.3827809664709053,11.2566616174949967
-0.3521206779618297,-0.4021649187993035,11.2791381255909329
-0.3366768634269158,-0.4211240995316626,11.3016872292732966
-0.3211135511764918,-0.4396517017023436,11.3243206405167847
-0.3054763817441977,-0.4577477561941621,11.3470545063780062
-0.2898075107784072,-0.4754200963039181,11.3699104609815596
-0.2741445188845228,-0.4926842206859542,11.3929157544947177
-0.2585202307432550,-0.5095623378921125,11.4161027463452758
-0.2429632189683734,-0.5260819847586026,11.4395080804728604
-0.2274987109814846,-0.5422745633159664,11.4631717910959807
-0.2121496586426939,-0.5581740202927705,11.4871364882212976
-0.1969378100158173,-0.5738157721506675,11.5114466876643835
-0.1818846976583031,-0.5892358922255676,11.5361482942972522
-0.1670125116232684,-0.6044705284063887,11.5612882176173120
-0.1523448566000019,-0.6195555005540370,11.5869140862594886
-0.1379074074940197,-0.6345260240762742,11.6130740259109952
-0.1237284818722074,-0.6494165113880717,11.6398164669082593
-0.1098395463336063,-0.6642604104260158,11.6671899512923858
-0.0962756694399149,-0.6790900467690120,11.6952429124383617
-0.0830759281368824,-0.6939364420101335,11.7240234032392543
-0.0702837682340797,-0.7088290858202458,11.7535787513116521
-0.0579473127529992,-0.7237956429737941,11.7839551223858390
-0.0461196048252498,-0.7388615800919716,11.8151969764568499
-0.0348587645166431,-0.7540497005535715,11.8473464064768557
-0.0242280316479912,-0.7693795807473444,11.8804423576534894
-0.0142956599031355,-0.7848669074358540,11.9145197369153273
-0.0051346226122763,-0.8005227246788069,11.9496084384066279
0.0031779112285050,-0.8163526103248192,11.9857323313495581
0.0105613686304138,-0.8323558160416293,12.0229082794803368
0.0169328588172909,-0.8485244199819203,12.0611452842236329
0.0222085606241767,-0.8648425556897260,12.1004438600215813
0.0263053877939520,-0.8812857906801603,12.1407957544903642
0.0291428716506798,-0.8978207298363106,12.1821841111109972
0.0306451613223944,-0.9144049083155640,12.2245841353450153
0.0307430087643958,-0.9309870147137818,12.2679642685219843
0.0293755887234032,-0.9475074495590041,12.3122878080513125
0.0264920099200491,-0.9638991831590669,12.3575148511907393
0.0220524050238854,-0.9800888388093826,12.4036043997587910
0.0160285381722267,-0.9959979018697779,12.4505164535886692
0.0084039284729637,-1.0115439473065255,12.4982139430731838
-0.0008264573816419,-1.0266417886080537,12.5466643982175992
-0.0116568517280078,-1.0412044748240030,12.5958413087964836
-0.0240715627482174,-1.0551440918077124,12.6457251859615756
-0.0380459754051494,-1.0683723515550265,12.6963043797023509
-0.0535475879080042,-1.0808009741185978,12.7475757372030536
-0.0705370204505456,-1.0923418781019958,12.7995452053638115
-0.0889689598674297,-1.1029071980637006,12.8522284933805153
-0.1087930290270748,-1.1124091420457516,12.9056519241840402
-0.1299545917117788,-1.1207596909114421,12.9598536265371997
-0.1523955239849765,-1.1278701239244115,13.0148852627630767
-0.1760550046008912,-1.1336503303866188,13.0708145676275898
-0.2008704058608726,-1.1380078309637849,13.1277291209091818
-0.2267784125145434,-1.1408463751285403,13.1857420474608542
-0.2537165792211153,-1.1420638837247752,13.2441970631356405
-0.2812452059471143,-1.1415682148589041,13.3026542289154364
-0.3090033101063583,-1.1393412587432930,13.3611419007804493
-0.3368462986711104,-1.1353877850881653,13.4196932152656636
-0.3646325057626500,-1.1297183672318791,13.4783425322020367
-0.3922211683091692,-1.1223494112055068,13.5371254402403913
-0.4194720380229780,-1.1133032585517213,13.5960787641824172
-0.4462449651629924,-1.1026083495260000,13.6552405507297276
-0.4723994461683064,-1.0902994600570886,13.7146500268383260
-0.4977941374233321,-1.0764180253141080,13.7743475198700107
-0.5222863375597600,-1.0610125634624474,13.8343743240813772
-0.5457314421163160,-1.0441392141364187,13.8947724947109101
-0.5679823777786346,-1.0258624063379398,13.9555845495459234
-0.5888890289515655,-1.0062556687253164,14.0168530612628217
-0.6082976775028741,-0.9854025894715259,14.0779397809510716
-0.6258653232909169,-0.9636451549386904,14.1381989972971294
-0.6413306213033877,-0.9413737118323089,14.1977433173955205
-0.6546847092889072,-0.9187161110826569,14.2566656605334767
-0.6659141342733511,-0.8957984682854452,14.3139882307787136
-0.6748566493774260,-0.8731645888563326,14.3698464216246222
-0.6816146103005382,-0.8509173081246459,14.4243597127348533
-0.6862825448769485,-0.8291458856953959,14.4776138702992192
-0.6889468702285108,-0.8079359723244135,14.5296706514450307
-0.6896898356020634,-0.7873677021837513,14.5805744333475413
-0.6885919019930894,-0.7675142380556026,14.6303568035126439
-0.6857331268179704,-0.7484406883693229,14.6790398445702746
-0.6811939114197809,-0.7302033016901061,14.7266385378286007
-0.6750553351375429,-0.7128488914471645,14.7731625443506243
-0.6673992263851056,-0.6964144638289387,14.8186175317082345
-0.6583080773908075,-0.6809270288302044,14.8630061654231120
-0.6478648794512946,-0.6664035754937538,14.9063288572827339
-0.6361529321601557,-0.6528511919601279,14.9485843491650261
-0.6232556591444660,-0.6402673109282933,14.9897702027126147
-0.6092564432532439,-0.6286400632410090,15.0298832592459757
-0.5942384756309730,-0.6179487262744223,15.0689201264936017
-0.5782845969158731,-0.6081642594233546,15.1068777361538746
-0.5614770970529108,-0.5992499251222647,15.1437539987922953
-0.5438974347391983,-0.5911619985268964,15.1795485582587908
-0.5256258411193422,-0.5838505709011234,15.2142636197717653
-0.5067407857779360,-0.5772604490902645,15.2479047984444112
-0.4873183052084838,-0.5713321456441808,15.2804819139636017
-0.4674312212210892,-0.5660029420850498,15.3120096481058034
-0.4471483033934268,-0.5612079938877372,15.3425079901069168
-0.4265334478936176,-0.5568814331796874,15.3720024181090835
-0.4056449505897656,-0.5529574179199838,15.4005237992427428
-0.3845349428530276,-0.5493710765155095,15.4281080278485732
-0.3632490365642131,-0.5460593048849364,15.4547954516600328
-0.3418261970556051,-0.5429613871559031,15.4806301545491074
-0.3202988353459695,-0.5400194281173768,15.5056591692482488
-0.2986930900410554,-0.5371786019006262,15.5299316863635291
-0.2770292574387437,-0.5343872344930275,15.5534983110688234
-0.2553223257809490,-0.5315967463431217,15.5764104013007234
-0.2335825737292761,-0.5287614854548180,15.5987195034012931
-0.2118162024620713,-0.5258384820598919,15.6204768871849708
-0.1900259809492085,-0.5227871542667852,15.6417331712364795
-0.1682118947699186,-0.5195689915072385,15.6625380227187545
-0.1463717972615965,-0.5161472399043036,15.6829399124695410
-0.1245020680476455,-0.5124866116027381,15.7029859058635317
-0.1025982868436687,-0.5085530387388846,15.7227214731898677
-0.0806559284761754,-0.5043134916750089,15.7421903096123668
-0.0586710780256717,-0.4997358796724025,15.7614341658687440
-0.0366411505284756,-0.4947890487034657,15.7804927068039920
-0.0145655774681049,-0.4894428836831127,15.7994034357402509
0.0075536071640628,-0.4836685087564845,15.8182017461732105
0.0297113807193537,-0.4774385579093766,15.8369211828101655
0.0518996707182425,-0.4707274598083294,15.8555940027696813
0.0741077483369791,-0.4635116501550257,15.8742521151839480
0.0963231748278400,-0.4557696014286286,15.8929284389819667
0.1185333253161497,-0.4474815555879059,15.9116586619941955
0.1407274109709712,-0.4386288682881586,15.9304833314696221
0.1628988216147415,-0.4291929207100007,15.9494501863409770
0.1850475609246551,-0.4191536101141177,15.9686166773406573
0.2071825759387022,-0.4084874673785376,15.9877780650468626
0.2290133765816816,-0.3973288289202573,16.0068884585540445
0.2504430302135401,-0.3857410278046473,16.0259629728572364
0.2714501497357090,-0.3737575831718695,16.0450138422385500
0.2920151146868395,-0.3614164984088482,16.0640487785025776
0.3121187444038631,-0.3487608747054963,16.0830732383108987
0.3317451214131634,-0.3358368916578893,16.1020931330602153
0.3508844279873767,-0.3226912097849451,16.1211171718601989
0.3695348875431542,-0.3093684904721092,16.1401583676337737
0.3877034341755331,-0.2959095530023750,16.1592345849339729
0.4054051921617449,-0.2823504085841281,16.1783683009374499
0.4226621513563689,-0.2687221231735092,16.1975858859547301
0.4395014994684037,-0.2550512856895342,16.2169166972904293
0.4559539792718592,-0.2413608179796480,16.2363921916318041
0.4720524857341038,-0.2276709104394670,16.2560451639124715
0.4878309841730561,-0.2139999431285950,16.2759091479136941
0.5033237445181337,-0.2003653198834925,16.2960179714038347
0.5185648449209574,-0.1867841896078085,16.3164054399362257
0.5335878859577985,-0.1732740554058196,16.3371051193877399
0.5484258605336939,-0.1598532843391393,16.3581501902366675
0.5631111345580208,-0.1465415344810106,16.3795733530448189
0.5776755051468763,-0.1333601151543458,16.4014067714363456
0.5921503135635678,-0.1203322940196619,16.4236820462169675
0.6065665994693269,-0.1074835618300651,16.4464302214607656
0.6209552910640691,-0.0948418634086677,16.4696818320226868
0.6353474337405101,-0.0824378015080368,16.4934670139387407
0.6497744693938038,-0.0703048186604578,16.5178157200759763
0.6642685930410949,-0.0584793598047079,16.5427581253952241
0.6788632400706153,-0.0470010131073802,16.5683253976951370
0.6935938123525662,-0.0359126132100562,16.5945512209069719
0.7084988738559396,-0.0252602593313566,16.6214749685198058
0.7236223363274716,-0.0150931260325202,16.6491487328008141
0.7390178906937968,-0.0054627664246141,16.6776540661997110
0.7547589834379848,0.0035788491430887,16.7057343422196389
0.7701897048813513,0.0116045110674466,16.7319605499709070
0.7845695418617524,0.0183002911457693,16.7564119670580318
0.7979788001104599,0.0238365781495137,16.7791574177726126
0.8104805904798209,0.0283640515784430,16.8002680770747155
0.8221304938318624,0.0320184218273083,16.8198236631239517
0.8329820411599953,0.0349222398252768,16.8379121617048391
0.8430882888684099,0.0371851349987031,16.8546268048629742
0.8525015729079998,0.0389039047390834,16.8700625359164462
0.8612726811740680,0.0401629617925148,16.8843130173863116
0.8694500541195174,0.0410351769889710,16.8974684994537263
0.8770792328467963,0.0415829822164826,16.9096144991825170
0.8842025760367099,0.0418595794388495,16.9208311111095568
0.8908591912582172,0.0419101395517886,16.9311927589135998
0.8970850120112073,0.0417729209627308,16.9407682321146567
0.9029129621811847,0.0414802740966779,16.9496208940798354
0.9083731655715129,0.0410595217156272,16.9578089842577242
0.9134931726641629,0.0405337184643321,16.9653859647608236
0.9182981875161149,0.0399222997598771,16.9724008804667648
0.9228112851698784,0.0392416327252086,16.9788987143005059
0.9270536146927021,0.0385054821781128,16.9849207274771636
0.9310445859331965,0.0377254038501679,16.9905047795436097
0.9348020398224199,0.0369110756849403,16.9956856261710314
0.9383424030319403,0.0360705766022337,17.0004384896421463
0.9416411574224389,0.0352212334267741,17.0047951297538766
0.9447121402201193,0.0343709426226115,17.0087950262829715
0.9475754642850793,0.0335242765481027,17.0124733426554968
0.9502492259889618,0.0326846973811642,17.0158611301651810
0.9527495086574365,0.0318548509119681,17.0189858918211243
0.9550906553549217,0.0310367345638218,17.0218720661052707
0.9572855050900092,0.0302318274435986,17.0245414326343507
0.9593455902411795,0.0294411934674551,17.0270134540410076
0.9612813023461647,0.0286655636322382,17.0293055659491017
0.9631020323087202,0.0279054018919644,17.0314334242358782
0.9648162896452094,0.0271609581010464,17.0334111169840519
0.9664318044996422,0.0264323106713363,17.0352513470024860
0.9679556153576845,0.0257194010188809,17.0369655896822891
0.9693941448278796,0.0250220614214914,17.0385642300671094
0.9707532654068680,0.0243400375642112,17.0400566823283022
0.9720383568016639,0.0236730067782259,17.0414514942326747
0.9732543560622589,0.0230205927916849,17.0427564388164967
0.9744058016153440,0.0223823776182305,17.0439785950498397
0.9754968720509887,0.0217579111109492,17.0451244190168794
0.9765314203969778,0.0211467185948512,17.0461998069129095
0.9775130045102793,0.0205483069016896,17.0472101509196925
0.9784449140797506,0.0199621690881766,17.0481603889084639
0.9793301946988900,0.0193877880403057,17.0490550487457284
0.9801716693654776,0.0188246391445963,17.0498982878867622
0.9809719577292765,0.0182721921604520,17.0506939288338337
0.9817334933493889,0.0177299124072585,17.0514454909880904
0.9824585392126339,0.0171972613350105,17.0521562193021730
0.9831492016778068,0.0166736965631479,17.0528291101521958
0.9838074430458928,0.0161586714088915,17.0534669347483927
0.9844350928812057,0.0156516339446132,17.0540722603730295
0.9850338581937803,0.0151520256053230,17.0546474697405230
0.9856053326120097,0.0146592793209027,17.0551947786736768
0.9861510045833252,0.0141728171922217,17.0557162523311625
0.9866722646851667,0.0136920476667018,17.0562138201609699
0.9871704120688520,0.0132163621891043,17.0566892897237672
0.9876466600232779,0.0127451313091028,17.0571443595318897
0.9881021406377666,0.0122777002070811,17.0575806309910654
0.9885379084702989,0.0118133836437934,17.0579996194900474
0.9889549430664568,0.0113514603852804,17.0584027646067824
0.9893541500764598,0.0108911672585697,17.0587889564448680
0.9897339291135018,0.0104346793352460,17.0591547407745345
0.9900904823562098,0.0099873747120627,17.0595021429290981
0.9904254824964538,0.0095482729710140,17.0598330405941248
0.9907404716355827,0.0091163647795838,17.0601490934136564
0.9910367843331094,0.0086907273717571,17.0604517725095590
0.9913155708689294,0.0082705188260648,17.0607423843415091
0.9915778163704535,0.0078549751115306,17.0610220883448100
0.9918243554062054,0.0074434121051010,17.0612919092926383
0.9920558832999163,0.0070352326857667,17.0615527452829809
0.9922729655167606,0.0066299387626360,17.0618053723708378
0.9924760466620226,0.0062271475524058,17.0620504472819192
0.9926654609413905,0.0058266103054478,17.0622885102974422
0.9928414461776555,0.0054282299815783,17.0625199911392436
0.9930041633900869,0.0050320723102476,17.0627452210472406
0.9931537230898503,0.0046383631112687,17.0629644536129632
0.9932902175441232,0.0042474650814899,17.0631778948491473
0.9934137555311143,0.0038598307972836,17.0633857395765105
0.9935244935077350,0.0034759356727011,17.0635882080430363
0.9936226563485878,0.0030962022940252,17.0637855754921794
0.9937085428286078,0.0027209320445739,17.0639781893657414
0.9937825153237287,0.0023502578761688,17.0641664728445654
0.9938449775552753,0.0019841247103518,17.0643509173497314
0.9938963465593285,0.0016222953599860,17.0645320687915998
0.9939370248352695,0.0012643739702446,17.0647105121317892
0.9939673766114143,0.0009098378883127,17.0648868575336721
0.9939877098989968,0.0005580705000584,17.0650617296605525
0.9939982642647216,0.0002083906770767,17.0652165560157947
